Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GE              reduce using rule 127 (empty -> .)
    LE              reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    NEQ             reduce using rule 127 (empty -> .)

  ! SEMICOLON       [ reduce using rule 127 (empty -> .) ]

    lvalue1                        shift and go to state 147
    empty                          shift and go to state 57

state 77

    (53) returnstat1 -> expression .

    SEMICOLON       reduce using rule 53 (returnstat1 -> expression .)


state 78

    (54) returnstat1 -> empty .

    SEMICOLON       reduce using rule 54 (returnstat1 -> empty .)


state 79

    (55) ifstat -> IF LPAREN . expression RPAREN statement ifstat1
    (96) expression -> . numexpression expression1
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    expression                     shift and go to state 149
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 80

    (58) forstat -> FOR LPAREN . forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
    (59) forstat1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (60) forstat1 -> . empty
    (127) empty -> .

    IDENT           shift and go to state 151
    SEMICOLON       reduce using rule 127 (empty -> .)

    forstat1                       shift and go to state 150
    empty                          shift and go to state 152

state 81

    (63) whilestat -> WHILE LPAREN . expression RPAREN statement
    (96) expression -> . numexpression expression1
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    expression                     shift and go to state 153
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 82

    (7) funcdef -> DEF IDENT . LPAREN paramlist RPAREN LBRACE statelist RBRACE

    LPAREN          shift and go to state 154


state 83

    (74) statelist -> LBRACE statelist . RBRACE statelist1

    RBRACE          shift and go to state 155


state 84

    (27) statement -> LBRACE statelist RBRACE .

    $end            reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    ELSE            reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    INT             reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    FLOAT           reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    STRING          reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    IDENT           reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    PRINT           reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    READ            reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    RETURN          reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    IF              reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    FOR             reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    WHILE           reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    LBRACE          reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    BREAK           reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    SEMICOLON       reduce using rule 27 (statement -> LBRACE statelist RBRACE .)
    RBRACE          reduce using rule 27 (statement -> LBRACE statelist RBRACE .)


state 85

    (64) statelist -> INT listdcl . IDENT vardecl1 SEMICOLON statelist1

    IDENT           shift and go to state 156


state 86

    (17) listdcl -> LBRACKET . RBRACKET listdcl

    RBRACKET        shift and go to state 157


state 87

    (18) listdcl -> empty .

    IDENT           reduce using rule 18 (listdcl -> empty .)


state 88

    (67) statelist -> IDENT lvalue1 . atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (37) atribstat1 -> . LBRACKET numexpression RBRACKET atribstat1
    (38) atribstat1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 119
    ASSIGN          reduce using rule 127 (empty -> .)

    atribstat1                     shift and go to state 158
    empty                          shift and go to state 120

state 89

    (77) statelist -> IDENT LPAREN . paramlistcall RPAREN SEMICOLON statelist1
    (43) paramlistcall -> . factor paramlistcall1 paramlistcall2
    (44) paramlistcall -> . empty
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN
    (127) empty -> .

    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73
    RPAREN          reduce using rule 127 (empty -> .)

    paramlistcall                  shift and go to state 159
    factor                         shift and go to state 122
    empty                          shift and go to state 123

state 90

    (90) statelist1 -> SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 160
    empty                          shift and go to state 104

state 91

    (76) statelist -> SEMICOLON statelist1 .

    RBRACE          reduce using rule 76 (statelist -> SEMICOLON statelist1 .)


state 92

    (78) statelist1 -> INT . listdcl IDENT vardecl1 SEMICOLON statelist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 86
    IDENT           reduce using rule 127 (empty -> .)

    listdcl                        shift and go to state 161
    empty                          shift and go to state 87

state 93

    (81) statelist1 -> IDENT . lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (91) statelist1 -> IDENT . LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 163
    LBRACKET        shift and go to state 56
    ASSIGN          reduce using rule 127 (empty -> .)

  ! LBRACKET        [ reduce using rule 127 (empty -> .) ]

    lvalue1                        shift and go to state 162
    empty                          shift and go to state 57

state 94

    (79) statelist1 -> FLOAT . listdcl IDENT vardecl1 SEMICOLON statelist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 86
    IDENT           reduce using rule 127 (empty -> .)

    listdcl                        shift and go to state 164
    empty                          shift and go to state 87

state 95

    (80) statelist1 -> STRING . listdcl IDENT vardecl1 SEMICOLON statelist1
    (17) listdcl -> . LBRACKET RBRACKET listdcl
    (18) listdcl -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 86
    IDENT           reduce using rule 127 (empty -> .)

    listdcl                        shift and go to state 165
    empty                          shift and go to state 87

state 96

    (82) statelist1 -> PRINT . expression SEMICOLON statelist1
    (96) expression -> . numexpression expression1
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    expression                     shift and go to state 166
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 97

    (83) statelist1 -> READ . IDENT lvalue1 SEMICOLON statelist1

    IDENT           shift and go to state 167


state 98

    (84) statelist1 -> RETURN . returnstat1 SEMICOLON statelist1
    (52) returnstat1 -> . IDENT
    (53) returnstat1 -> . expression
    (54) returnstat1 -> . empty
    (96) expression -> . numexpression expression1
    (127) empty -> .
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    IDENT           shift and go to state 76
    SEMICOLON       reduce using rule 127 (empty -> .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    LPAREN          shift and go to state 73

    returnstat1                    shift and go to state 168
    expression                     shift and go to state 77
    empty                          shift and go to state 78
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 99

    (85) statelist1 -> IF . LPAREN expression RPAREN statement ifstat1 statelist1

    LPAREN          shift and go to state 169


state 100

    (86) statelist1 -> FOR . LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1

    LPAREN          shift and go to state 170


state 101

    (87) statelist1 -> WHILE . LPAREN expression RPAREN statement statelist1

    LPAREN          shift and go to state 171


state 102

    (88) statelist1 -> LBRACE . statelist RBRACE statelist1
    (64) statelist -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (65) statelist -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (66) statelist -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (67) statelist -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (68) statelist -> . PRINT expression SEMICOLON statelist1
    (69) statelist -> . READ IDENT lvalue1 SEMICOLON statelist1
    (70) statelist -> . RETURN returnstat1 SEMICOLON statelist1
    (71) statelist -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (72) statelist -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (73) statelist -> . WHILE LPAREN expression RPAREN statement statelist1
    (74) statelist -> . LBRACE statelist RBRACE statelist1
    (75) statelist -> . BREAK SEMICOLON statelist1
    (76) statelist -> . SEMICOLON statelist1
    (77) statelist -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1

    INT             shift and go to state 36
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    IDENT           shift and go to state 37
    PRINT           shift and go to state 41
    READ            shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    LBRACE          shift and go to state 34
    BREAK           shift and go to state 47
    SEMICOLON       shift and go to state 38

    statelist                      shift and go to state 172

state 103

    (89) statelist1 -> BREAK . SEMICOLON statelist1

    SEMICOLON       shift and go to state 173


state 104

    (92) statelist1 -> empty .

    RBRACE          reduce using rule 92 (statelist1 -> empty .)


state 105

    (65) statelist -> FLOAT listdcl . IDENT vardecl1 SEMICOLON statelist1

    IDENT           shift and go to state 174


state 106

    (66) statelist -> STRING listdcl . IDENT vardecl1 SEMICOLON statelist1

    IDENT           shift and go to state 175


state 107

    (68) statelist -> PRINT expression . SEMICOLON statelist1

    SEMICOLON       shift and go to state 176


state 108

    (69) statelist -> READ IDENT . lvalue1 SEMICOLON statelist1
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 56
    SEMICOLON       reduce using rule 127 (empty -> .)

    lvalue1                        shift and go to state 177
    empty                          shift and go to state 57

state 109

    (70) statelist -> RETURN returnstat1 . SEMICOLON statelist1

    SEMICOLON       shift and go to state 178


state 110

    (71) statelist -> IF LPAREN . expression RPAREN statement ifstat1 statelist1
    (96) expression -> . numexpression expression1
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    expression                     shift and go to state 179
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 111

    (72) statelist -> FOR LPAREN . forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (59) forstat1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2
    (60) forstat1 -> . empty
    (127) empty -> .

    IDENT           shift and go to state 151
    SEMICOLON       reduce using rule 127 (empty -> .)

    forstat1                       shift and go to state 180
    empty                          shift and go to state 152

state 112

    (73) statelist -> WHILE LPAREN . expression RPAREN statement statelist1
    (96) expression -> . numexpression expression1
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    expression                     shift and go to state 181
    numexpression                  shift and go to state 61
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 113

    (75) statelist -> BREAK SEMICOLON . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
    (82) statelist1 -> . PRINT expression SEMICOLON statelist1
    (83) statelist1 -> . READ IDENT lvalue1 SEMICOLON statelist1
    (84) statelist1 -> . RETURN returnstat1 SEMICOLON statelist1
    (85) statelist1 -> . IF LPAREN expression RPAREN statement ifstat1 statelist1
    (86) statelist1 -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement statelist1
    (87) statelist1 -> . WHILE LPAREN expression RPAREN statement statelist1
    (88) statelist1 -> . LBRACE statelist RBRACE statelist1
    (89) statelist1 -> . BREAK SEMICOLON statelist1
    (90) statelist1 -> . SEMICOLON statelist1
    (91) statelist1 -> . IDENT LPAREN paramlistcall RPAREN SEMICOLON statelist1
    (92) statelist1 -> . empty
    (127) empty -> .

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 95
    IDENT           shift and go to state 93
    PRINT           shift and go to state 96
    READ            shift and go to state 97
    RETURN          shift and go to state 98
    IF              shift and go to state 99
    FOR             shift and go to state 100
    WHILE           shift and go to state 101
    LBRACE          shift and go to state 102
    BREAK           shift and go to state 103
    SEMICOLON       shift and go to state 90
    RBRACE          reduce using rule 127 (empty -> .)

    statelist1                     shift and go to state 182
    empty                          shift and go to state 104

state 114

    (5) funclist1 -> DEF IDENT . LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1

    LPAREN          shift and go to state 183


state 115

    (31) vardecl -> INT IDENT vardecl1 .

    SEMICOLON       reduce using rule 31 (vardecl -> INT IDENT vardecl1 .)


state 116

    (34) vardecl1 -> LBRACKET . numexpression RBRACKET vardecl1
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    numexpression                  shift and go to state 184
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 117

    (35) vardecl1 -> empty .

    SEMICOLON       reduce using rule 35 (vardecl1 -> empty .)


state 118

    (36) atribstat -> IDENT lvalue1 atribstat1 . ASSIGN atribstat2

    ASSIGN          shift and go to state 185


state 119

    (37) atribstat1 -> LBRACKET . numexpression RBRACKET atribstat1
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    numexpression                  shift and go to state 186
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 120

    (38) atribstat1 -> empty .

    ASSIGN          reduce using rule 38 (atribstat1 -> empty .)


state 121

    (42) funccall -> IDENT LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 187


state 122

    (43) paramlistcall -> factor . paramlistcall1 paramlistcall2
    (45) paramlistcall1 -> . LBRACKET numexpression RBRACKET paramlistcall1
    (46) paramlistcall1 -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 189
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    paramlistcall1                 shift and go to state 188
    empty                          shift and go to state 190

state 123

    (44) paramlistcall -> empty .

    RPAREN          reduce using rule 44 (paramlistcall -> empty .)


state 124

    (125) lvalue1 -> LBRACKET numexpression . RBRACKET lvalue1

    RBRACKET        shift and go to state 191


state 125

    (32) vardecl -> FLOAT IDENT vardecl1 .

    SEMICOLON       reduce using rule 32 (vardecl -> FLOAT IDENT vardecl1 .)


state 126

    (33) vardecl -> STRING IDENT vardecl1 .

    SEMICOLON       reduce using rule 33 (vardecl -> STRING IDENT vardecl1 .)


state 127

    (96) expression -> numexpression expression1 .

    SEMICOLON       reduce using rule 96 (expression -> numexpression expression1 .)
    RPAREN          reduce using rule 96 (expression -> numexpression expression1 .)


state 128

    (97) expression1 -> compoperator . numexpression
    (105) numexpression -> . term numexpression1
    (111) term -> . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    numexpression                  shift and go to state 192
    term                           shift and go to state 62
    unaryexpr                      shift and go to state 63
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 129

    (98) expression1 -> empty .

    SEMICOLON       reduce using rule 98 (expression1 -> empty .)
    RPAREN          reduce using rule 98 (expression1 -> empty .)


state 130

    (99) compoperator -> GT .

    PLUS            reduce using rule 99 (compoperator -> GT .)
    MINUS           reduce using rule 99 (compoperator -> GT .)
    int_constant    reduce using rule 99 (compoperator -> GT .)
    float_constant  reduce using rule 99 (compoperator -> GT .)
    string_constant reduce using rule 99 (compoperator -> GT .)
    null_constant   reduce using rule 99 (compoperator -> GT .)
    IDENT           reduce using rule 99 (compoperator -> GT .)
    LPAREN          reduce using rule 99 (compoperator -> GT .)


state 131

    (100) compoperator -> LT .

    PLUS            reduce using rule 100 (compoperator -> LT .)
    MINUS           reduce using rule 100 (compoperator -> LT .)
    int_constant    reduce using rule 100 (compoperator -> LT .)
    float_constant  reduce using rule 100 (compoperator -> LT .)
    string_constant reduce using rule 100 (compoperator -> LT .)
    null_constant   reduce using rule 100 (compoperator -> LT .)
    IDENT           reduce using rule 100 (compoperator -> LT .)
    LPAREN          reduce using rule 100 (compoperator -> LT .)


state 132

    (101) compoperator -> GE .

    PLUS            reduce using rule 101 (compoperator -> GE .)
    MINUS           reduce using rule 101 (compoperator -> GE .)
    int_constant    reduce using rule 101 (compoperator -> GE .)
    float_constant  reduce using rule 101 (compoperator -> GE .)
    string_constant reduce using rule 101 (compoperator -> GE .)
    null_constant   reduce using rule 101 (compoperator -> GE .)
    IDENT           reduce using rule 101 (compoperator -> GE .)
    LPAREN          reduce using rule 101 (compoperator -> GE .)


state 133

    (102) compoperator -> LE .

    PLUS            reduce using rule 102 (compoperator -> LE .)
    MINUS           reduce using rule 102 (compoperator -> LE .)
    int_constant    reduce using rule 102 (compoperator -> LE .)
    float_constant  reduce using rule 102 (compoperator -> LE .)
    string_constant reduce using rule 102 (compoperator -> LE .)
    null_constant   reduce using rule 102 (compoperator -> LE .)
    IDENT           reduce using rule 102 (compoperator -> LE .)
    LPAREN          reduce using rule 102 (compoperator -> LE .)


state 134

    (103) compoperator -> EQ .

    PLUS            reduce using rule 103 (compoperator -> EQ .)
    MINUS           reduce using rule 103 (compoperator -> EQ .)
    int_constant    reduce using rule 103 (compoperator -> EQ .)
    float_constant  reduce using rule 103 (compoperator -> EQ .)
    string_constant reduce using rule 103 (compoperator -> EQ .)
    null_constant   reduce using rule 103 (compoperator -> EQ .)
    IDENT           reduce using rule 103 (compoperator -> EQ .)
    LPAREN          reduce using rule 103 (compoperator -> EQ .)


state 135

    (104) compoperator -> NEQ .

    PLUS            reduce using rule 104 (compoperator -> NEQ .)
    MINUS           reduce using rule 104 (compoperator -> NEQ .)
    int_constant    reduce using rule 104 (compoperator -> NEQ .)
    float_constant  reduce using rule 104 (compoperator -> NEQ .)
    string_constant reduce using rule 104 (compoperator -> NEQ .)
    null_constant   reduce using rule 104 (compoperator -> NEQ .)
    IDENT           reduce using rule 104 (compoperator -> NEQ .)
    LPAREN          reduce using rule 104 (compoperator -> NEQ .)


state 136

    (107) numexpression1 -> term .

    GT              reduce using rule 107 (numexpression1 -> term .)
    LT              reduce using rule 107 (numexpression1 -> term .)
    GE              reduce using rule 107 (numexpression1 -> term .)
    LE              reduce using rule 107 (numexpression1 -> term .)
    EQ              reduce using rule 107 (numexpression1 -> term .)
    NEQ             reduce using rule 107 (numexpression1 -> term .)
    SEMICOLON       reduce using rule 107 (numexpression1 -> term .)
    RBRACKET        reduce using rule 107 (numexpression1 -> term .)
    RPAREN          reduce using rule 107 (numexpression1 -> term .)


state 137

    (105) numexpression -> term numexpression1 .

    GT              reduce using rule 105 (numexpression -> term numexpression1 .)
    LT              reduce using rule 105 (numexpression -> term numexpression1 .)
    GE              reduce using rule 105 (numexpression -> term numexpression1 .)
    LE              reduce using rule 105 (numexpression -> term numexpression1 .)
    EQ              reduce using rule 105 (numexpression -> term numexpression1 .)
    NEQ             reduce using rule 105 (numexpression -> term numexpression1 .)
    SEMICOLON       reduce using rule 105 (numexpression -> term numexpression1 .)
    RBRACKET        reduce using rule 105 (numexpression -> term numexpression1 .)
    RPAREN          reduce using rule 105 (numexpression -> term numexpression1 .)


state 138

    (106) numexpression1 -> addsub . term
    (117) unaryexpr -> addsub . factor
    (111) term -> . unaryexpr term1
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS

    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67

    addsub                         shift and go to state 64
    term                           shift and go to state 193
