Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 27 (statement -> returnstat SEMICOLON .)


state 37

    (32) statement -> BREAK SEMICOLON .

    $end            reduce using rule 32 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 32 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 32 (statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 32 (statement -> BREAK SEMICOLON .)
    IDENT           reduce using rule 32 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 32 (statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 32 (statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 32 (statement -> BREAK SEMICOLON .)
    READ            reduce using rule 32 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 32 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 32 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 32 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 32 (statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 32 (statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 32 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 32 (statement -> BREAK SEMICOLON .)


state 38

    (6) funclist -> funcdef funclist1 .

    $end            reduce using rule 6 (funclist -> funcdef funclist1 .)


state 39

    (7) funclist1 -> DEF . IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1

    IDENT           shift and go to state 77


state 40

    (49) printstat -> PRINT expression .

    SEMICOLON       reduce using rule 49 (printstat -> PRINT expression .)


state 41

    (69) expression -> numexpression . expression1
    (70) expression1 -> . compoperator numexpression
    (71) expression1 -> .
    (72) compoperator -> . GT
    (73) compoperator -> . LT
    (74) compoperator -> . GE
    (75) compoperator -> . LE
    (76) compoperator -> . EQ
    (77) compoperator -> . NEQ

    SEMICOLON       reduce using rule 71 (expression1 -> .)
    RPAREN          reduce using rule 71 (expression1 -> .)
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    EQ              shift and go to state 84
    NEQ             shift and go to state 85

    expression1                    shift and go to state 78
    compoperator                   shift and go to state 79

state 42

    (78) numexpression -> term . numexpression1
    (79) numexpression1 -> . addsub term
    (80) numexpression1 -> .
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS

    GT              reduce using rule 80 (numexpression1 -> .)
    LT              reduce using rule 80 (numexpression1 -> .)
    GE              reduce using rule 80 (numexpression1 -> .)
    LE              reduce using rule 80 (numexpression1 -> .)
    EQ              reduce using rule 80 (numexpression1 -> .)
    NEQ             reduce using rule 80 (numexpression1 -> .)
    SEMICOLON       reduce using rule 80 (numexpression1 -> .)
    RBRACKET        reduce using rule 80 (numexpression1 -> .)
    RPAREN          reduce using rule 80 (numexpression1 -> .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47

    numexpression1                 shift and go to state 86
    addsub                         shift and go to state 87

state 43

    (83) term -> unaryexpr . term1
    (84) term1 -> . multdiv unaryexpr term1
    (85) term1 -> .
    (86) multdiv -> . MULTIPLY
    (87) multdiv -> . DIVIDE
    (88) multdiv -> . REM

    PLUS            reduce using rule 85 (term1 -> .)
    MINUS           reduce using rule 85 (term1 -> .)
    GT              reduce using rule 85 (term1 -> .)
    LT              reduce using rule 85 (term1 -> .)
    GE              reduce using rule 85 (term1 -> .)
    LE              reduce using rule 85 (term1 -> .)
    EQ              reduce using rule 85 (term1 -> .)
    NEQ             reduce using rule 85 (term1 -> .)
    SEMICOLON       reduce using rule 85 (term1 -> .)
    RBRACKET        reduce using rule 85 (term1 -> .)
    RPAREN          reduce using rule 85 (term1 -> .)
    MULTIPLY        shift and go to state 90
    DIVIDE          shift and go to state 91
    REM             shift and go to state 92

    term1                          shift and go to state 88
    multdiv                        shift and go to state 89

state 44

    (89) unaryexpr -> addsub . factor
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    factor                         shift and go to state 93

state 45

    (90) unaryexpr -> factor .

    MULTIPLY        reduce using rule 90 (unaryexpr -> factor .)
    DIVIDE          reduce using rule 90 (unaryexpr -> factor .)
    REM             reduce using rule 90 (unaryexpr -> factor .)
    PLUS            reduce using rule 90 (unaryexpr -> factor .)
    MINUS           reduce using rule 90 (unaryexpr -> factor .)
    GT              reduce using rule 90 (unaryexpr -> factor .)
    LT              reduce using rule 90 (unaryexpr -> factor .)
    GE              reduce using rule 90 (unaryexpr -> factor .)
    LE              reduce using rule 90 (unaryexpr -> factor .)
    EQ              reduce using rule 90 (unaryexpr -> factor .)
    NEQ             reduce using rule 90 (unaryexpr -> factor .)
    SEMICOLON       reduce using rule 90 (unaryexpr -> factor .)
    RBRACKET        reduce using rule 90 (unaryexpr -> factor .)
    RPAREN          reduce using rule 90 (unaryexpr -> factor .)


state 46

    (81) addsub -> PLUS .

    int_constant    reduce using rule 81 (addsub -> PLUS .)
    float_constant  reduce using rule 81 (addsub -> PLUS .)
    string_constant reduce using rule 81 (addsub -> PLUS .)
    null_constant   reduce using rule 81 (addsub -> PLUS .)
    IDENT           reduce using rule 81 (addsub -> PLUS .)
    LPAREN          reduce using rule 81 (addsub -> PLUS .)
    PLUS            reduce using rule 81 (addsub -> PLUS .)
    MINUS           reduce using rule 81 (addsub -> PLUS .)


state 47

    (82) addsub -> MINUS .

    int_constant    reduce using rule 82 (addsub -> MINUS .)
    float_constant  reduce using rule 82 (addsub -> MINUS .)
    string_constant reduce using rule 82 (addsub -> MINUS .)
    null_constant   reduce using rule 82 (addsub -> MINUS .)
    IDENT           reduce using rule 82 (addsub -> MINUS .)
    LPAREN          reduce using rule 82 (addsub -> MINUS .)
    PLUS            reduce using rule 82 (addsub -> MINUS .)
    MINUS           reduce using rule 82 (addsub -> MINUS .)


state 48

    (91) factor -> int_constant .

    MULTIPLY        reduce using rule 91 (factor -> int_constant .)
    DIVIDE          reduce using rule 91 (factor -> int_constant .)
    REM             reduce using rule 91 (factor -> int_constant .)
    PLUS            reduce using rule 91 (factor -> int_constant .)
    MINUS           reduce using rule 91 (factor -> int_constant .)
    GT              reduce using rule 91 (factor -> int_constant .)
    LT              reduce using rule 91 (factor -> int_constant .)
    GE              reduce using rule 91 (factor -> int_constant .)
    LE              reduce using rule 91 (factor -> int_constant .)
    EQ              reduce using rule 91 (factor -> int_constant .)
    NEQ             reduce using rule 91 (factor -> int_constant .)
    SEMICOLON       reduce using rule 91 (factor -> int_constant .)
    RBRACKET        reduce using rule 91 (factor -> int_constant .)
    LBRACKET        reduce using rule 91 (factor -> int_constant .)
    COMMA           reduce using rule 91 (factor -> int_constant .)
    RPAREN          reduce using rule 91 (factor -> int_constant .)


state 49

    (92) factor -> float_constant .

    MULTIPLY        reduce using rule 92 (factor -> float_constant .)
    DIVIDE          reduce using rule 92 (factor -> float_constant .)
    REM             reduce using rule 92 (factor -> float_constant .)
    PLUS            reduce using rule 92 (factor -> float_constant .)
    MINUS           reduce using rule 92 (factor -> float_constant .)
    GT              reduce using rule 92 (factor -> float_constant .)
    LT              reduce using rule 92 (factor -> float_constant .)
    GE              reduce using rule 92 (factor -> float_constant .)
    LE              reduce using rule 92 (factor -> float_constant .)
    EQ              reduce using rule 92 (factor -> float_constant .)
    NEQ             reduce using rule 92 (factor -> float_constant .)
    SEMICOLON       reduce using rule 92 (factor -> float_constant .)
    RBRACKET        reduce using rule 92 (factor -> float_constant .)
    LBRACKET        reduce using rule 92 (factor -> float_constant .)
    COMMA           reduce using rule 92 (factor -> float_constant .)
    RPAREN          reduce using rule 92 (factor -> float_constant .)


state 50

    (93) factor -> string_constant .

    MULTIPLY        reduce using rule 93 (factor -> string_constant .)
    DIVIDE          reduce using rule 93 (factor -> string_constant .)
    REM             reduce using rule 93 (factor -> string_constant .)
    PLUS            reduce using rule 93 (factor -> string_constant .)
    MINUS           reduce using rule 93 (factor -> string_constant .)
    GT              reduce using rule 93 (factor -> string_constant .)
    LT              reduce using rule 93 (factor -> string_constant .)
    GE              reduce using rule 93 (factor -> string_constant .)
    LE              reduce using rule 93 (factor -> string_constant .)
    EQ              reduce using rule 93 (factor -> string_constant .)
    NEQ             reduce using rule 93 (factor -> string_constant .)
    SEMICOLON       reduce using rule 93 (factor -> string_constant .)
    RBRACKET        reduce using rule 93 (factor -> string_constant .)
    LBRACKET        reduce using rule 93 (factor -> string_constant .)
    COMMA           reduce using rule 93 (factor -> string_constant .)
    RPAREN          reduce using rule 93 (factor -> string_constant .)


state 51

    (94) factor -> null_constant .

    MULTIPLY        reduce using rule 94 (factor -> null_constant .)
    DIVIDE          reduce using rule 94 (factor -> null_constant .)
    REM             reduce using rule 94 (factor -> null_constant .)
    PLUS            reduce using rule 94 (factor -> null_constant .)
    MINUS           reduce using rule 94 (factor -> null_constant .)
    GT              reduce using rule 94 (factor -> null_constant .)
    LT              reduce using rule 94 (factor -> null_constant .)
    GE              reduce using rule 94 (factor -> null_constant .)
    LE              reduce using rule 94 (factor -> null_constant .)
    EQ              reduce using rule 94 (factor -> null_constant .)
    NEQ             reduce using rule 94 (factor -> null_constant .)
    SEMICOLON       reduce using rule 94 (factor -> null_constant .)
    RBRACKET        reduce using rule 94 (factor -> null_constant .)
    LBRACKET        reduce using rule 94 (factor -> null_constant .)
    COMMA           reduce using rule 94 (factor -> null_constant .)
    RPAREN          reduce using rule 94 (factor -> null_constant .)


state 52

    (95) factor -> IDENT . lvalue1
    (97) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (98) lvalue1 -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 95
    MULTIPLY        reduce using rule 98 (lvalue1 -> .)
    DIVIDE          reduce using rule 98 (lvalue1 -> .)
    REM             reduce using rule 98 (lvalue1 -> .)
    PLUS            reduce using rule 98 (lvalue1 -> .)
    MINUS           reduce using rule 98 (lvalue1 -> .)
    GT              reduce using rule 98 (lvalue1 -> .)
    LT              reduce using rule 98 (lvalue1 -> .)
    GE              reduce using rule 98 (lvalue1 -> .)
    LE              reduce using rule 98 (lvalue1 -> .)
    EQ              reduce using rule 98 (lvalue1 -> .)
    NEQ             reduce using rule 98 (lvalue1 -> .)
    SEMICOLON       reduce using rule 98 (lvalue1 -> .)
    RBRACKET        reduce using rule 98 (lvalue1 -> .)
    COMMA           reduce using rule 98 (lvalue1 -> .)
    RPAREN          reduce using rule 98 (lvalue1 -> .)

  ! LBRACKET        [ reduce using rule 98 (lvalue1 -> .) ]

    lvalue1                        shift and go to state 94

state 53

    (96) factor -> LPAREN . numexpression RPAREN
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 96
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 54

    (50) readstat -> READ expression .

    SEMICOLON       reduce using rule 50 (readstat -> READ expression .)


state 55

    (51) returnstat -> RETURN returnstat1 .

    SEMICOLON       reduce using rule 51 (returnstat -> RETURN returnstat1 .)


state 56

    (52) returnstat1 -> expression .

    SEMICOLON       reduce using rule 52 (returnstat1 -> expression .)


state 57

    (54) ifstat -> IF LPAREN . expression RPAREN statement ifstat1
    (69) expression -> . numexpression expression1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    expression                     shift and go to state 97
    numexpression                  shift and go to state 41
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 58

    (57) forstat -> FOR LPAREN . forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (58) forstat1 -> . IDENT forstat3
    (59) forstat1 -> .

    IDENT           shift and go to state 99
    SEMICOLON       reduce using rule 59 (forstat1 -> .)

    forstat1                       shift and go to state 98

state 59

    (64) whilestat -> WHILE LPAREN . expression RPAREN new_scope_loop statement
    (69) expression -> . numexpression expression1
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    expression                     shift and go to state 100
    numexpression                  shift and go to state 41
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 60

    (9) funcdef -> DEF IDENT . new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE
    (1) new_scope -> .

    LPAREN          reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 101

state 61

    (31) statement -> new_scope LBRACE statelist . RBRACE

    RBRACE          shift and go to state 102


state 62

    (65) statelist -> statement . statelist1
    (66) statelist1 -> . statelist
    (67) statelist1 -> .
    (65) statelist -> . statement statelist1
    (21) statement -> . INT IDENT statement2
    (22) statement -> . FLOAT IDENT statement2
    (23) statement -> . STRING IDENT statement2
    (24) statement -> . IDENT statement1
    (25) statement -> . printstat SEMICOLON
    (26) statement -> . readstat SEMICOLON
    (27) statement -> . returnstat SEMICOLON
    (28) statement -> . ifstat
    (29) statement -> . forstat
    (30) statement -> . whilestat
    (31) statement -> . new_scope LBRACE statelist RBRACE
    (32) statement -> . BREAK SEMICOLON
    (33) statement -> . SEMICOLON
    (49) printstat -> . PRINT expression
    (50) readstat -> . READ expression
    (51) returnstat -> . RETURN returnstat1
    (54) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (57) forstat -> . FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (64) whilestat -> . WHILE LPAREN expression RPAREN new_scope_loop statement
    (1) new_scope -> .

    RBRACE          reduce using rule 67 (statelist1 -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    LBRACE          reduce using rule 1 (new_scope -> .)

    statement                      shift and go to state 62
    statelist1                     shift and go to state 103
    statelist                      shift and go to state 104
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3

state 63

    (21) statement -> INT IDENT statement2 .

    $end            reduce using rule 21 (statement -> INT IDENT statement2 .)
    INT             reduce using rule 21 (statement -> INT IDENT statement2 .)
    FLOAT           reduce using rule 21 (statement -> INT IDENT statement2 .)
    STRING          reduce using rule 21 (statement -> INT IDENT statement2 .)
    IDENT           reduce using rule 21 (statement -> INT IDENT statement2 .)
    BREAK           reduce using rule 21 (statement -> INT IDENT statement2 .)
    SEMICOLON       reduce using rule 21 (statement -> INT IDENT statement2 .)
    PRINT           reduce using rule 21 (statement -> INT IDENT statement2 .)
    READ            reduce using rule 21 (statement -> INT IDENT statement2 .)
    RETURN          reduce using rule 21 (statement -> INT IDENT statement2 .)
    IF              reduce using rule 21 (statement -> INT IDENT statement2 .)
    FOR             reduce using rule 21 (statement -> INT IDENT statement2 .)
    WHILE           reduce using rule 21 (statement -> INT IDENT statement2 .)
    LBRACE          reduce using rule 21 (statement -> INT IDENT statement2 .)
    RBRACE          reduce using rule 21 (statement -> INT IDENT statement2 .)
    ELSE            reduce using rule 21 (statement -> INT IDENT statement2 .)


state 64

    (37) statement2 -> LBRACKET . numexpression RBRACKET lvalue1 SEMICOLON
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 105
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 65

    (38) statement2 -> SEMICOLON .

    $end            reduce using rule 38 (statement2 -> SEMICOLON .)
    INT             reduce using rule 38 (statement2 -> SEMICOLON .)
    FLOAT           reduce using rule 38 (statement2 -> SEMICOLON .)
    STRING          reduce using rule 38 (statement2 -> SEMICOLON .)
    IDENT           reduce using rule 38 (statement2 -> SEMICOLON .)
    BREAK           reduce using rule 38 (statement2 -> SEMICOLON .)
    SEMICOLON       reduce using rule 38 (statement2 -> SEMICOLON .)
    PRINT           reduce using rule 38 (statement2 -> SEMICOLON .)
    READ            reduce using rule 38 (statement2 -> SEMICOLON .)
    RETURN          reduce using rule 38 (statement2 -> SEMICOLON .)
    IF              reduce using rule 38 (statement2 -> SEMICOLON .)
    FOR             reduce using rule 38 (statement2 -> SEMICOLON .)
    WHILE           reduce using rule 38 (statement2 -> SEMICOLON .)
    LBRACE          reduce using rule 38 (statement2 -> SEMICOLON .)
    RBRACE          reduce using rule 38 (statement2 -> SEMICOLON .)
    ELSE            reduce using rule 38 (statement2 -> SEMICOLON .)


state 66

    (34) statement1 -> LBRACKET numexpression . RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON

    RBRACKET        shift and go to state 106


state 67

    (35) statement1 -> ASSIGN atribstat1 . SEMICOLON

    SEMICOLON       shift and go to state 107


state 68

    (39) atribstat1 -> expression .

    SEMICOLON       reduce using rule 39 (atribstat1 -> expression .)
    RPAREN          reduce using rule 39 (atribstat1 -> expression .)


state 69

    (40) atribstat1 -> allocexpression .

    SEMICOLON       reduce using rule 40 (atribstat1 -> allocexpression .)
    RPAREN          reduce using rule 40 (atribstat1 -> allocexpression .)


state 70

    (41) atribstat1 -> funccall .

    SEMICOLON       reduce using rule 41 (atribstat1 -> funccall .)
    RPAREN          reduce using rule 41 (atribstat1 -> funccall .)


state 71

    (68) allocexpression -> NEW . types LBRACKET numexpression RBRACKET lvalue1
    (10) types -> . INT
    (11) types -> . FLOAT
    (12) types -> . STRING

    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    STRING          shift and go to state 111

    types                          shift and go to state 108

state 72

    (42) funccall -> IDENT . LPAREN paramlistcall RPAREN
    (95) factor -> IDENT . lvalue1
    (97) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (98) lvalue1 -> .

    LPAREN          shift and go to state 112
    LBRACKET        shift and go to state 95
    MULTIPLY        reduce using rule 98 (lvalue1 -> .)
    DIVIDE          reduce using rule 98 (lvalue1 -> .)
    REM             reduce using rule 98 (lvalue1 -> .)
    PLUS            reduce using rule 98 (lvalue1 -> .)
    MINUS           reduce using rule 98 (lvalue1 -> .)
    GT              reduce using rule 98 (lvalue1 -> .)
    LT              reduce using rule 98 (lvalue1 -> .)
    GE              reduce using rule 98 (lvalue1 -> .)
    LE              reduce using rule 98 (lvalue1 -> .)
    EQ              reduce using rule 98 (lvalue1 -> .)
    NEQ             reduce using rule 98 (lvalue1 -> .)
    SEMICOLON       reduce using rule 98 (lvalue1 -> .)
    RPAREN          reduce using rule 98 (lvalue1 -> .)

    lvalue1                        shift and go to state 94

state 73

    (36) statement1 -> LPAREN paramlistcall . RPAREN SEMICOLON

    RPAREN          shift and go to state 113


state 74

    (43) paramlistcall -> factor . paramlistcall2
    (47) paramlistcall2 -> . LBRACKET numexpression RBRACKET lvalue1 paramlistcall1
    (48) paramlistcall2 -> . paramlistcall1
    (45) paramlistcall1 -> . COMMA paramlistcall
    (46) paramlistcall1 -> .

    LBRACKET        shift and go to state 115
    COMMA           shift and go to state 117
    RPAREN          reduce using rule 46 (paramlistcall1 -> .)

    paramlistcall2                 shift and go to state 114
    paramlistcall1                 shift and go to state 116

state 75

    (22) statement -> FLOAT IDENT statement2 .

    $end            reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    INT             reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    FLOAT           reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    STRING          reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    IDENT           reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    BREAK           reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    SEMICOLON       reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    PRINT           reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    READ            reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    RETURN          reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    IF              reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    FOR             reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    WHILE           reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    LBRACE          reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    RBRACE          reduce using rule 22 (statement -> FLOAT IDENT statement2 .)
    ELSE            reduce using rule 22 (statement -> FLOAT IDENT statement2 .)


state 76

    (23) statement -> STRING IDENT statement2 .

    $end            reduce using rule 23 (statement -> STRING IDENT statement2 .)
    INT             reduce using rule 23 (statement -> STRING IDENT statement2 .)
    FLOAT           reduce using rule 23 (statement -> STRING IDENT statement2 .)
    STRING          reduce using rule 23 (statement -> STRING IDENT statement2 .)
    IDENT           reduce using rule 23 (statement -> STRING IDENT statement2 .)
    BREAK           reduce using rule 23 (statement -> STRING IDENT statement2 .)
    SEMICOLON       reduce using rule 23 (statement -> STRING IDENT statement2 .)
    PRINT           reduce using rule 23 (statement -> STRING IDENT statement2 .)
    READ            reduce using rule 23 (statement -> STRING IDENT statement2 .)
    RETURN          reduce using rule 23 (statement -> STRING IDENT statement2 .)
    IF              reduce using rule 23 (statement -> STRING IDENT statement2 .)
    FOR             reduce using rule 23 (statement -> STRING IDENT statement2 .)
    WHILE           reduce using rule 23 (statement -> STRING IDENT statement2 .)
    LBRACE          reduce using rule 23 (statement -> STRING IDENT statement2 .)
    RBRACE          reduce using rule 23 (statement -> STRING IDENT statement2 .)
    ELSE            reduce using rule 23 (statement -> STRING IDENT statement2 .)


state 77

    (7) funclist1 -> DEF IDENT . LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1

    LPAREN          shift and go to state 118


state 78

    (69) expression -> numexpression expression1 .

    SEMICOLON       reduce using rule 69 (expression -> numexpression expression1 .)
    RPAREN          reduce using rule 69 (expression -> numexpression expression1 .)


state 79

    (70) expression1 -> compoperator . numexpression
    (78) numexpression -> . term numexpression1
    (83) term -> . unaryexpr term1
    (89) unaryexpr -> . addsub factor
    (90) unaryexpr -> . factor
    (81) addsub -> . PLUS
    (82) addsub -> . MINUS
    (91) factor -> . int_constant
    (92) factor -> . float_constant
    (93) factor -> . string_constant
    (94) factor -> . null_constant
    (95) factor -> . IDENT lvalue1
    (96) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    int_constant    shift and go to state 48
    float_constant  shift and go to state 49
    string_constant shift and go to state 50
    null_constant   shift and go to state 51
    IDENT           shift and go to state 52
    LPAREN          shift and go to state 53

    numexpression                  shift and go to state 119
    term                           shift and go to state 42
    unaryexpr                      shift and go to state 43
    addsub                         shift and go to state 44
    factor                         shift and go to state 45

state 80

    (72) compoperator -> GT .

    PLUS            reduce using rule 72 (compoperator -> GT .)
    MINUS           reduce using rule 72 (compoperator -> GT .)
    int_constant    reduce using rule 72 (compoperator -> GT .)
    float_constant  reduce using rule 72 (compoperator -> GT .)
    string_constant reduce using rule 72 (compoperator -> GT .)
    null_constant   reduce using rule 72 (compoperator -> GT .)
    IDENT           reduce using rule 72 (compoperator -> GT .)
    LPAREN          reduce using rule 72 (compoperator -> GT .)


state 81

    (73) compoperator -> LT .

    PLUS            reduce using rule 73 (compoperator -> LT .)
    MINUS           reduce using rule 73 (compoperator -> LT .)
    int_constant    reduce using rule 73 (compoperator -> LT .)
    float_constant  reduce using rule 73 (compoperator -> LT .)
    string_constant reduce using rule 73 (compoperator -> LT .)
    null_constant   reduce using rule 73 (compoperator -> LT .)
    IDENT           reduce using rule 73 (compoperator -> LT .)
    LPAREN          reduce using rule 73 (compoperator -> LT .)


state 82

    (74) compoperator -> GE .

    PLUS            reduce using rule 74 (compoperator -> GE .)
    MINUS           reduce using rule 74 (compoperator -> GE .)
    int_constant    reduce using rule 74 (compoperator -> GE .)
    float_constant  reduce using rule 74 (compoperator -> GE .)
    string_constant reduce using rule 74 (compoperator -> GE .)
    null_constant   reduce using rule 74 (compoperator -> GE .)
    IDENT           reduce using rule 74 (compoperator -> GE .)
    LPAREN          reduce using rule 74 (compoperator -> GE .)


state 83

    (75) compoperator -> LE .

    PLUS            reduce using rule 75 (compoperator -> LE .)
    MINUS           reduce using rule 75 (compoperator -> LE .)
    int_constant    reduce using rule 75 (compoperator -> LE .)
    float_constant  reduce using rule 75 (compoperator -> LE .)
    string_constant reduce using rule 75 (compoperator -> LE .)
    null_constant   reduce using rule 75 (compoperator -> LE .)
    IDENT           reduce using rule 75 (compoperator -> LE .)
    LPAREN          reduce using rule 75 (compoperator -> LE .)


state 84

    (76) compoperator -> EQ .

    PLUS            reduce using rule 76 (compoperator -> EQ .)
