Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 28 (statement -> returnstat SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> returnstat SEMICOLON .)
    IF              reduce using rule 28 (statement -> returnstat SEMICOLON .)
    LBRACE          reduce using rule 28 (statement -> returnstat SEMICOLON .)
    FOR             reduce using rule 28 (statement -> returnstat SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> returnstat SEMICOLON .)
    RBRACE          reduce using rule 28 (statement -> returnstat SEMICOLON .)
    ELSE            reduce using rule 28 (statement -> returnstat SEMICOLON .)


state 36

    (33) statement -> BREAK SEMICOLON .

    $end            reduce using rule 33 (statement -> BREAK SEMICOLON .)
    INT             reduce using rule 33 (statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 33 (statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 33 (statement -> BREAK SEMICOLON .)
    IDENT           reduce using rule 33 (statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 33 (statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 33 (statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 33 (statement -> BREAK SEMICOLON .)
    READ            reduce using rule 33 (statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 33 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 33 (statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 33 (statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 33 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 33 (statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 33 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 33 (statement -> BREAK SEMICOLON .)


state 37

    (7) funclist -> funcdef funclist1 .

    $end            reduce using rule 7 (funclist -> funcdef funclist1 .)


state 38

    (8) funclist1 -> funclist .

    $end            reduce using rule 8 (funclist1 -> funclist .)


state 39

    (50) printstat -> PRINT expression .

    SEMICOLON       reduce using rule 50 (printstat -> PRINT expression .)


state 40

    (70) expression -> numexpression . expression1
    (71) expression1 -> . compoperator numexpression
    (72) expression1 -> .
    (73) compoperator -> . GT
    (74) compoperator -> . LT
    (75) compoperator -> . GE
    (76) compoperator -> . LE
    (77) compoperator -> . EQ
    (78) compoperator -> . NEQ

    SEMICOLON       reduce using rule 72 (expression1 -> .)
    RPAREN          reduce using rule 72 (expression1 -> .)
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83

    expression1                    shift and go to state 76
    compoperator                   shift and go to state 77

state 41

    (79) numexpression -> term . numexpression1
    (80) numexpression1 -> . addsub term
    (81) numexpression1 -> .
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS

    GT              reduce using rule 81 (numexpression1 -> .)
    LT              reduce using rule 81 (numexpression1 -> .)
    GE              reduce using rule 81 (numexpression1 -> .)
    LE              reduce using rule 81 (numexpression1 -> .)
    EQ              reduce using rule 81 (numexpression1 -> .)
    NEQ             reduce using rule 81 (numexpression1 -> .)
    SEMICOLON       reduce using rule 81 (numexpression1 -> .)
    RBRACKET        reduce using rule 81 (numexpression1 -> .)
    RPAREN          reduce using rule 81 (numexpression1 -> .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46

    numexpression1                 shift and go to state 84
    addsub                         shift and go to state 85

state 42

    (84) term -> unaryexpr . term1
    (85) term1 -> . multdiv unaryexpr term1
    (86) term1 -> .
    (87) multdiv -> . MULTIPLY
    (88) multdiv -> . DIVIDE
    (89) multdiv -> . REM

    PLUS            reduce using rule 86 (term1 -> .)
    MINUS           reduce using rule 86 (term1 -> .)
    GT              reduce using rule 86 (term1 -> .)
    LT              reduce using rule 86 (term1 -> .)
    GE              reduce using rule 86 (term1 -> .)
    LE              reduce using rule 86 (term1 -> .)
    EQ              reduce using rule 86 (term1 -> .)
    NEQ             reduce using rule 86 (term1 -> .)
    SEMICOLON       reduce using rule 86 (term1 -> .)
    RBRACKET        reduce using rule 86 (term1 -> .)
    RPAREN          reduce using rule 86 (term1 -> .)
    MULTIPLY        shift and go to state 88
    DIVIDE          shift and go to state 89
    REM             shift and go to state 90

    term1                          shift and go to state 86
    multdiv                        shift and go to state 87

state 43

    (90) unaryexpr -> addsub . factor
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    factor                         shift and go to state 91

state 44

    (91) unaryexpr -> factor .

    MULTIPLY        reduce using rule 91 (unaryexpr -> factor .)
    DIVIDE          reduce using rule 91 (unaryexpr -> factor .)
    REM             reduce using rule 91 (unaryexpr -> factor .)
    PLUS            reduce using rule 91 (unaryexpr -> factor .)
    MINUS           reduce using rule 91 (unaryexpr -> factor .)
    GT              reduce using rule 91 (unaryexpr -> factor .)
    LT              reduce using rule 91 (unaryexpr -> factor .)
    GE              reduce using rule 91 (unaryexpr -> factor .)
    LE              reduce using rule 91 (unaryexpr -> factor .)
    EQ              reduce using rule 91 (unaryexpr -> factor .)
    NEQ             reduce using rule 91 (unaryexpr -> factor .)
    SEMICOLON       reduce using rule 91 (unaryexpr -> factor .)
    RBRACKET        reduce using rule 91 (unaryexpr -> factor .)
    RPAREN          reduce using rule 91 (unaryexpr -> factor .)


state 45

    (82) addsub -> PLUS .

    int_constant    reduce using rule 82 (addsub -> PLUS .)
    float_constant  reduce using rule 82 (addsub -> PLUS .)
    string_constant reduce using rule 82 (addsub -> PLUS .)
    null_constant   reduce using rule 82 (addsub -> PLUS .)
    IDENT           reduce using rule 82 (addsub -> PLUS .)
    LPAREN          reduce using rule 82 (addsub -> PLUS .)
    PLUS            reduce using rule 82 (addsub -> PLUS .)
    MINUS           reduce using rule 82 (addsub -> PLUS .)


state 46

    (83) addsub -> MINUS .

    int_constant    reduce using rule 83 (addsub -> MINUS .)
    float_constant  reduce using rule 83 (addsub -> MINUS .)
    string_constant reduce using rule 83 (addsub -> MINUS .)
    null_constant   reduce using rule 83 (addsub -> MINUS .)
    IDENT           reduce using rule 83 (addsub -> MINUS .)
    LPAREN          reduce using rule 83 (addsub -> MINUS .)
    PLUS            reduce using rule 83 (addsub -> MINUS .)
    MINUS           reduce using rule 83 (addsub -> MINUS .)


state 47

    (92) factor -> int_constant .

    MULTIPLY        reduce using rule 92 (factor -> int_constant .)
    DIVIDE          reduce using rule 92 (factor -> int_constant .)
    REM             reduce using rule 92 (factor -> int_constant .)
    PLUS            reduce using rule 92 (factor -> int_constant .)
    MINUS           reduce using rule 92 (factor -> int_constant .)
    GT              reduce using rule 92 (factor -> int_constant .)
    LT              reduce using rule 92 (factor -> int_constant .)
    GE              reduce using rule 92 (factor -> int_constant .)
    LE              reduce using rule 92 (factor -> int_constant .)
    EQ              reduce using rule 92 (factor -> int_constant .)
    NEQ             reduce using rule 92 (factor -> int_constant .)
    SEMICOLON       reduce using rule 92 (factor -> int_constant .)
    RBRACKET        reduce using rule 92 (factor -> int_constant .)
    LBRACKET        reduce using rule 92 (factor -> int_constant .)
    COMMA           reduce using rule 92 (factor -> int_constant .)
    RPAREN          reduce using rule 92 (factor -> int_constant .)


state 48

    (93) factor -> float_constant .

    MULTIPLY        reduce using rule 93 (factor -> float_constant .)
    DIVIDE          reduce using rule 93 (factor -> float_constant .)
    REM             reduce using rule 93 (factor -> float_constant .)
    PLUS            reduce using rule 93 (factor -> float_constant .)
    MINUS           reduce using rule 93 (factor -> float_constant .)
    GT              reduce using rule 93 (factor -> float_constant .)
    LT              reduce using rule 93 (factor -> float_constant .)
    GE              reduce using rule 93 (factor -> float_constant .)
    LE              reduce using rule 93 (factor -> float_constant .)
    EQ              reduce using rule 93 (factor -> float_constant .)
    NEQ             reduce using rule 93 (factor -> float_constant .)
    SEMICOLON       reduce using rule 93 (factor -> float_constant .)
    RBRACKET        reduce using rule 93 (factor -> float_constant .)
    LBRACKET        reduce using rule 93 (factor -> float_constant .)
    COMMA           reduce using rule 93 (factor -> float_constant .)
    RPAREN          reduce using rule 93 (factor -> float_constant .)


state 49

    (94) factor -> string_constant .

    MULTIPLY        reduce using rule 94 (factor -> string_constant .)
    DIVIDE          reduce using rule 94 (factor -> string_constant .)
    REM             reduce using rule 94 (factor -> string_constant .)
    PLUS            reduce using rule 94 (factor -> string_constant .)
    MINUS           reduce using rule 94 (factor -> string_constant .)
    GT              reduce using rule 94 (factor -> string_constant .)
    LT              reduce using rule 94 (factor -> string_constant .)
    GE              reduce using rule 94 (factor -> string_constant .)
    LE              reduce using rule 94 (factor -> string_constant .)
    EQ              reduce using rule 94 (factor -> string_constant .)
    NEQ             reduce using rule 94 (factor -> string_constant .)
    SEMICOLON       reduce using rule 94 (factor -> string_constant .)
    RBRACKET        reduce using rule 94 (factor -> string_constant .)
    LBRACKET        reduce using rule 94 (factor -> string_constant .)
    COMMA           reduce using rule 94 (factor -> string_constant .)
    RPAREN          reduce using rule 94 (factor -> string_constant .)


state 50

    (95) factor -> null_constant .

    MULTIPLY        reduce using rule 95 (factor -> null_constant .)
    DIVIDE          reduce using rule 95 (factor -> null_constant .)
    REM             reduce using rule 95 (factor -> null_constant .)
    PLUS            reduce using rule 95 (factor -> null_constant .)
    MINUS           reduce using rule 95 (factor -> null_constant .)
    GT              reduce using rule 95 (factor -> null_constant .)
    LT              reduce using rule 95 (factor -> null_constant .)
    GE              reduce using rule 95 (factor -> null_constant .)
    LE              reduce using rule 95 (factor -> null_constant .)
    EQ              reduce using rule 95 (factor -> null_constant .)
    NEQ             reduce using rule 95 (factor -> null_constant .)
    SEMICOLON       reduce using rule 95 (factor -> null_constant .)
    RBRACKET        reduce using rule 95 (factor -> null_constant .)
    LBRACKET        reduce using rule 95 (factor -> null_constant .)
    COMMA           reduce using rule 95 (factor -> null_constant .)
    RPAREN          reduce using rule 95 (factor -> null_constant .)


state 51

    (96) factor -> IDENT . lvalue1
    (98) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (99) lvalue1 -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 93
    MULTIPLY        reduce using rule 99 (lvalue1 -> .)
    DIVIDE          reduce using rule 99 (lvalue1 -> .)
    REM             reduce using rule 99 (lvalue1 -> .)
    PLUS            reduce using rule 99 (lvalue1 -> .)
    MINUS           reduce using rule 99 (lvalue1 -> .)
    GT              reduce using rule 99 (lvalue1 -> .)
    LT              reduce using rule 99 (lvalue1 -> .)
    GE              reduce using rule 99 (lvalue1 -> .)
    LE              reduce using rule 99 (lvalue1 -> .)
    EQ              reduce using rule 99 (lvalue1 -> .)
    NEQ             reduce using rule 99 (lvalue1 -> .)
    SEMICOLON       reduce using rule 99 (lvalue1 -> .)
    RBRACKET        reduce using rule 99 (lvalue1 -> .)
    COMMA           reduce using rule 99 (lvalue1 -> .)
    RPAREN          reduce using rule 99 (lvalue1 -> .)

  ! LBRACKET        [ reduce using rule 99 (lvalue1 -> .) ]

    lvalue1                        shift and go to state 92

state 52

    (97) factor -> LPAREN . numexpression RPAREN
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 94
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 53

    (51) readstat -> READ expression .

    SEMICOLON       reduce using rule 51 (readstat -> READ expression .)


state 54

    (52) returnstat -> RETURN returnstat1 .

    SEMICOLON       reduce using rule 52 (returnstat -> RETURN returnstat1 .)


state 55

    (53) returnstat1 -> expression .

    SEMICOLON       reduce using rule 53 (returnstat1 -> expression .)


state 56

    (55) ifstat -> IF LPAREN . expression RPAREN statement ifstat1
    (70) expression -> . numexpression expression1
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 95
    numexpression                  shift and go to state 40
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 57

    (58) forstat -> new_loop_label FOR . LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE

    LPAREN          shift and go to state 96


state 58

    (65) whilestat -> new_loop_label WHILE . LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE

    LPAREN          shift and go to state 97


state 59

    (10) funcdef -> DEF IDENT . new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE
    (2) new_scope -> .

    LPAREN          reduce using rule 2 (new_scope -> .)

    new_scope                      shift and go to state 98

state 60

    (32) statement -> new_scope LBRACE statelist . RBRACE

    RBRACE          shift and go to state 99


state 61

    (66) statelist -> statement . statelist1
    (67) statelist1 -> . statelist
    (68) statelist1 -> .
    (66) statelist -> . statement statelist1
    (22) statement -> . INT IDENT statement2
    (23) statement -> . FLOAT IDENT statement2
    (24) statement -> . STRING IDENT statement2
    (25) statement -> . IDENT statement1
    (26) statement -> . printstat SEMICOLON
    (27) statement -> . readstat SEMICOLON
    (28) statement -> . returnstat SEMICOLON
    (29) statement -> . ifstat
    (30) statement -> . forstat
    (31) statement -> . whilestat
    (32) statement -> . new_scope LBRACE statelist RBRACE
    (33) statement -> . BREAK SEMICOLON
    (34) statement -> . SEMICOLON
    (50) printstat -> . PRINT expression
    (51) readstat -> . READ expression
    (52) returnstat -> . RETURN returnstat1
    (55) ifstat -> . IF LPAREN expression RPAREN statement ifstat1
    (58) forstat -> . new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
    (65) whilestat -> . new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE
    (2) new_scope -> .
    (1) new_loop_label -> .

    RBRACE          reduce using rule 68 (statelist1 -> .)
    INT             shift and go to state 6
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    IDENT           shift and go to state 7
    BREAK           shift and go to state 17
    SEMICOLON       shift and go to state 11
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    LBRACE          reduce using rule 2 (new_scope -> .)
    FOR             reduce using rule 1 (new_loop_label -> .)
    WHILE           reduce using rule 1 (new_loop_label -> .)

    statement                      shift and go to state 61
    statelist1                     shift and go to state 100
    statelist                      shift and go to state 101
    printstat                      shift and go to state 10
    readstat                       shift and go to state 12
    returnstat                     shift and go to state 13
    ifstat                         shift and go to state 14
    forstat                        shift and go to state 15
    whilestat                      shift and go to state 16
    new_scope                      shift and go to state 3
    new_loop_label                 shift and go to state 23

state 62

    (22) statement -> INT IDENT statement2 .

    $end            reduce using rule 22 (statement -> INT IDENT statement2 .)
    INT             reduce using rule 22 (statement -> INT IDENT statement2 .)
    FLOAT           reduce using rule 22 (statement -> INT IDENT statement2 .)
    STRING          reduce using rule 22 (statement -> INT IDENT statement2 .)
    IDENT           reduce using rule 22 (statement -> INT IDENT statement2 .)
    BREAK           reduce using rule 22 (statement -> INT IDENT statement2 .)
    SEMICOLON       reduce using rule 22 (statement -> INT IDENT statement2 .)
    PRINT           reduce using rule 22 (statement -> INT IDENT statement2 .)
    READ            reduce using rule 22 (statement -> INT IDENT statement2 .)
    RETURN          reduce using rule 22 (statement -> INT IDENT statement2 .)
    IF              reduce using rule 22 (statement -> INT IDENT statement2 .)
    LBRACE          reduce using rule 22 (statement -> INT IDENT statement2 .)
    FOR             reduce using rule 22 (statement -> INT IDENT statement2 .)
    WHILE           reduce using rule 22 (statement -> INT IDENT statement2 .)
    RBRACE          reduce using rule 22 (statement -> INT IDENT statement2 .)
    ELSE            reduce using rule 22 (statement -> INT IDENT statement2 .)


state 63

    (38) statement2 -> LBRACKET . numexpression RBRACKET lvalue1 SEMICOLON
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 102
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 64

    (39) statement2 -> SEMICOLON .

    $end            reduce using rule 39 (statement2 -> SEMICOLON .)
    INT             reduce using rule 39 (statement2 -> SEMICOLON .)
    FLOAT           reduce using rule 39 (statement2 -> SEMICOLON .)
    STRING          reduce using rule 39 (statement2 -> SEMICOLON .)
    IDENT           reduce using rule 39 (statement2 -> SEMICOLON .)
    BREAK           reduce using rule 39 (statement2 -> SEMICOLON .)
    SEMICOLON       reduce using rule 39 (statement2 -> SEMICOLON .)
    PRINT           reduce using rule 39 (statement2 -> SEMICOLON .)
    READ            reduce using rule 39 (statement2 -> SEMICOLON .)
    RETURN          reduce using rule 39 (statement2 -> SEMICOLON .)
    IF              reduce using rule 39 (statement2 -> SEMICOLON .)
    LBRACE          reduce using rule 39 (statement2 -> SEMICOLON .)
    FOR             reduce using rule 39 (statement2 -> SEMICOLON .)
    WHILE           reduce using rule 39 (statement2 -> SEMICOLON .)
    RBRACE          reduce using rule 39 (statement2 -> SEMICOLON .)
    ELSE            reduce using rule 39 (statement2 -> SEMICOLON .)


state 65

    (35) statement1 -> LBRACKET numexpression . RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON

    RBRACKET        shift and go to state 103


state 66

    (36) statement1 -> ASSIGN atribstat1 . SEMICOLON

    SEMICOLON       shift and go to state 104


state 67

    (40) atribstat1 -> expression .

    SEMICOLON       reduce using rule 40 (atribstat1 -> expression .)
    RPAREN          reduce using rule 40 (atribstat1 -> expression .)


state 68

    (41) atribstat1 -> allocexpression .

    SEMICOLON       reduce using rule 41 (atribstat1 -> allocexpression .)
    RPAREN          reduce using rule 41 (atribstat1 -> allocexpression .)


state 69

    (42) atribstat1 -> funccall .

    SEMICOLON       reduce using rule 42 (atribstat1 -> funccall .)
    RPAREN          reduce using rule 42 (atribstat1 -> funccall .)


state 70

    (69) allocexpression -> NEW . types LBRACKET numexpression RBRACKET lvalue1
    (11) types -> . INT
    (12) types -> . FLOAT
    (13) types -> . STRING

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108

    types                          shift and go to state 105

state 71

    (43) funccall -> IDENT . LPAREN paramlistcall RPAREN
    (96) factor -> IDENT . lvalue1
    (98) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (99) lvalue1 -> .

    LPAREN          shift and go to state 109
    LBRACKET        shift and go to state 93
    MULTIPLY        reduce using rule 99 (lvalue1 -> .)
    DIVIDE          reduce using rule 99 (lvalue1 -> .)
    REM             reduce using rule 99 (lvalue1 -> .)
    PLUS            reduce using rule 99 (lvalue1 -> .)
    MINUS           reduce using rule 99 (lvalue1 -> .)
    GT              reduce using rule 99 (lvalue1 -> .)
    LT              reduce using rule 99 (lvalue1 -> .)
    GE              reduce using rule 99 (lvalue1 -> .)
    LE              reduce using rule 99 (lvalue1 -> .)
    EQ              reduce using rule 99 (lvalue1 -> .)
    NEQ             reduce using rule 99 (lvalue1 -> .)
    SEMICOLON       reduce using rule 99 (lvalue1 -> .)
    RPAREN          reduce using rule 99 (lvalue1 -> .)

    lvalue1                        shift and go to state 92

state 72

    (37) statement1 -> LPAREN paramlistcall . RPAREN SEMICOLON

    RPAREN          shift and go to state 110


state 73

    (44) paramlistcall -> factor . paramlistcall2
    (48) paramlistcall2 -> . LBRACKET numexpression RBRACKET lvalue1 paramlistcall1
    (49) paramlistcall2 -> . paramlistcall1
    (46) paramlistcall1 -> . COMMA paramlistcall
    (47) paramlistcall1 -> .

    LBRACKET        shift and go to state 112
    COMMA           shift and go to state 114
    RPAREN          reduce using rule 47 (paramlistcall1 -> .)

    paramlistcall2                 shift and go to state 111
    paramlistcall1                 shift and go to state 113

state 74

    (23) statement -> FLOAT IDENT statement2 .

    $end            reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    INT             reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    FLOAT           reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    STRING          reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    IDENT           reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    BREAK           reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    SEMICOLON       reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    PRINT           reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    READ            reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    RETURN          reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    IF              reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    LBRACE          reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    FOR             reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    WHILE           reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    RBRACE          reduce using rule 23 (statement -> FLOAT IDENT statement2 .)
    ELSE            reduce using rule 23 (statement -> FLOAT IDENT statement2 .)


state 75

    (24) statement -> STRING IDENT statement2 .

    $end            reduce using rule 24 (statement -> STRING IDENT statement2 .)
    INT             reduce using rule 24 (statement -> STRING IDENT statement2 .)
    FLOAT           reduce using rule 24 (statement -> STRING IDENT statement2 .)
    STRING          reduce using rule 24 (statement -> STRING IDENT statement2 .)
    IDENT           reduce using rule 24 (statement -> STRING IDENT statement2 .)
    BREAK           reduce using rule 24 (statement -> STRING IDENT statement2 .)
    SEMICOLON       reduce using rule 24 (statement -> STRING IDENT statement2 .)
    PRINT           reduce using rule 24 (statement -> STRING IDENT statement2 .)
    READ            reduce using rule 24 (statement -> STRING IDENT statement2 .)
    RETURN          reduce using rule 24 (statement -> STRING IDENT statement2 .)
    IF              reduce using rule 24 (statement -> STRING IDENT statement2 .)
    LBRACE          reduce using rule 24 (statement -> STRING IDENT statement2 .)
    FOR             reduce using rule 24 (statement -> STRING IDENT statement2 .)
    WHILE           reduce using rule 24 (statement -> STRING IDENT statement2 .)
    RBRACE          reduce using rule 24 (statement -> STRING IDENT statement2 .)
    ELSE            reduce using rule 24 (statement -> STRING IDENT statement2 .)


state 76

    (70) expression -> numexpression expression1 .

    SEMICOLON       reduce using rule 70 (expression -> numexpression expression1 .)
    RPAREN          reduce using rule 70 (expression -> numexpression expression1 .)


state 77

    (71) expression1 -> compoperator . numexpression
    (79) numexpression -> . term numexpression1
    (84) term -> . unaryexpr term1
    (90) unaryexpr -> . addsub factor
    (91) unaryexpr -> . factor
    (82) addsub -> . PLUS
    (83) addsub -> . MINUS
    (92) factor -> . int_constant
    (93) factor -> . float_constant
    (94) factor -> . string_constant
    (95) factor -> . null_constant
    (96) factor -> . IDENT lvalue1
    (97) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    int_constant    shift and go to state 47
    float_constant  shift and go to state 48
    string_constant shift and go to state 49
    null_constant   shift and go to state 50
    IDENT           shift and go to state 51
    LPAREN          shift and go to state 52

    numexpression                  shift and go to state 115
    term                           shift and go to state 41
    unaryexpr                      shift and go to state 42
    addsub                         shift and go to state 43
    factor                         shift and go to state 44

state 78

    (73) compoperator -> GT .

    PLUS            reduce using rule 73 (compoperator -> GT .)
    MINUS           reduce using rule 73 (compoperator -> GT .)
    int_constant    reduce using rule 73 (compoperator -> GT .)
    float_constant  reduce using rule 73 (compoperator -> GT .)
    string_constant reduce using rule 73 (compoperator -> GT .)
    null_constant   reduce using rule 73 (compoperator -> GT .)
    IDENT           reduce using rule 73 (compoperator -> GT .)
    LPAREN          reduce using rule 73 (compoperator -> GT .)


state 79

    (74) compoperator -> LT .

    PLUS            reduce using rule 74 (compoperator -> LT .)
    MINUS           reduce using rule 74 (compoperator -> LT .)
    int_constant    reduce using rule 74 (compoperator -> LT .)
    float_constant  reduce using rule 74 (compoperator -> LT .)
    string_constant reduce using rule 74 (compoperator -> LT .)
    null_constant   reduce using rule 74 (compoperator -> LT .)
    IDENT           reduce using rule 74 (compoperator -> LT .)
    LPAREN          reduce using rule 74 (compoperator -> LT .)


state 80

    (75) compoperator -> GE .

    PLUS            reduce using rule 75 (compoperator -> GE .)
    MINUS           reduce using rule 75 (compoperator -> GE .)
    int_constant    reduce using rule 75 (compoperator -> GE .)
    float_constant  reduce using rule 75 (compoperator -> GE .)
    string_constant reduce using rule 75 (compoperator -> GE .)
    null_constant   reduce using rule 75 (compoperator -> GE .)
    IDENT           reduce using rule 75 (compoperator -> GE .)
    LPAREN          reduce using rule 75 (compoperator -> GE .)


state 81

    (76) compoperator -> LE .

    PLUS            reduce using rule 76 (compoperator -> LE .)
    MINUS           reduce using rule 76 (compoperator -> LE .)
    int_constant    reduce using rule 76 (compoperator -> LE .)
    float_constant  reduce using rule 76 (compoperator -> LE .)
    string_constant reduce using rule 76 (compoperator -> LE .)
    null_constant   reduce using rule 76 (compoperator -> LE .)
    IDENT           reduce using rule 76 (compoperator -> LE .)
    LPAREN          reduce using rule 76 (compoperator -> LE .)


state 82

    (77) compoperator -> EQ .

    PLUS            reduce using rule 77 (compoperator -> EQ .)
    MINUS           reduce using rule 77 (compoperator -> EQ .)
    int_constant    reduce using rule 77 (compoperator -> EQ .)
    float_constant  reduce using rule 77 (compoperator -> EQ .)
    string_constant reduce using rule 77 (compoperator -> EQ .)
    null_constant   reduce using rule 77 (compoperator -> EQ .)
    IDENT           reduce using rule 77 (compoperator -> EQ .)
    LPAREN          reduce using rule 77 (compoperator -> EQ .)


state 83

    (78) compoperator -> NEQ .

    PLUS            reduce using rule 78 (compoperator -> NEQ .)
